{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  5.74577*10^-6}, {1.25893, 59/10, 5.36652*10^-6}, {1.25893, 6, 
  5.01695*10^-6}, {1.58489, 0, 0.0000828985}, {1.58489, 1/10, 
  0.000098893}, {1.58489, 1/5, 0.000115099}, {1.58489, 3/10, 
  0.000131181}, {1.58489, 2/5, 0.000146834}, {1.58489, 1/2, 
  0.000161772}, {1.58489, 3/5, 0.000175726}, {1.58489, 7/10, 
  0.000188429}, {1.58489, 4/5, 0.000199619}, {1.58489, 9/10, 
  0.000209036}, {1.58489, 1, 0.000216437}, {1.58489, 11/10, 
  0.00022161}, {1.58489, 6/5, 0.000224401}, {1.58489, 13/10, 
  0.000224727}, {1.58489, 7/5, 0.000222603}, {1.58489, 3/2, 
  0.000218144}, {1.58489, 8/5, 0.000211565}, {1.58489, 17/10, 
  0.000203167}, {1.58489, 9/5, 0.00019331}, {1.58489, 19/10, 
  0.00018238}, {1.58489, 2, 0.000170765}, {1.58489, 21/10, 
  0.000158825}, {1.58489, 11/5, 0.00014687}, {1.58489, 23/10, 
  0.000135158}, {1.58489, 12/5, 0.000123884}, {1.58489, 5/2, 
  0.000113189}, {1.58489, 13/5, 0.00010316}, {1.58489, 27/10, 
  0.000093848}, {1.58489, 14/5, 0.0000852668}, {1.58489, 29/10, 
  0.0000774081}, {1.58489, 3, 0.0000702459}, {1.58489, 31/10, 
  0.0000637428}, {1.58489, 16/5, 0.0000578549}, {1.58489, 33/10, 
  0.000052535}, {1.58489, 17/5, 0.0000477354}, {1.58489, 7/2, 
  0.000043409}, {1.58489, 18/5, 0.0000395112}, {1.58489, 37/10, 
  0.000036}, {1.58489, 19/5, 0.0000328365}, {1.58489, 39/10, 
  0.0000299852}, {1.58489, 4, 0.0000274139}, {1.58489, 41/10, 
  0.0000250933}, {1.58489, 21/5, 0.0000229973}, {1.58489, 43/10, 
  0.0000211022}, {1.58489, 22/5, 0.0000193872}, {1.58489, 9/2, 
  0.0000178333}, {1.58489, 23/5, 0.000016424}, {1.58489, 47/10, 
  0.0000151442}, {1.58489, 24/5, 0.0000139807}, {1.58489, 49/10, 
  0.0000129216}, {1.58489, 5, 0.0000119565}, {1.58489, 51/10, 
  0.000011076}, {1.58489, 26/5, 0.0000102717}, {1.58489, 53/10, 
  9.53608*10^-6}, {1.58489, 27/5, 8.86256*10^-6}, {1.58489, 11/2, 
  8.24516*10^-6}, {1.58489, 28/5, 7.67856*10^-6}, {1.58489, 57/10, 
  7.158*10^-6}, {1.58489, 29/5, 6.6792*10^-6}, {1.58489, 59/10, 
  6.23834*10^-6}, {1.58489, 6, 5.83198*10^-6}, {1.99526, 0, 
  0.0000963178}, {1.99526, 1/10, 0.000114901}, {1.99526, 1/5, 
  0.000133731}, {1.99526, 3/10, 0.000152417}, {1.99526, 2/5, 
  0.000170603}, {1.99526, 1/2, 0.000187959}, {1.99526, 3/5, 
  0.000204172}, {1.99526, 7/10, 0.000218932}, {1.99526, 4/5, 
  0.000231933}, {1.99526, 9/10, 0.000242874}, {1.99526, 1, 
  0.000251473}, {1.99526, 11/10, 0.000257484}, {1.99526, 6/5, 
  0.000260726}, {1.99526, 13/10, 0.000261106}, {1.99526, 7/5, 
  0.000258637}, {1.99526, 3/2, 0.000253456}, {1.99526, 8/5, 
  0.000245813}, {1.99526, 17/10, 0.000236055}, {1.99526, 9/5, 
  0.000224602}, {1.99526, 19/10, 0.000211903}, {1.99526, 2, 
  0.000198408}, {1.99526, 21/10, 0.000184535}, {1.99526, 11/5, 
  0.000170645}, {1.99526, 23/10, 0.000157037}, {1.99526, 12/5, 
  0.000143938}, {1.99526, 5/2, 0.000131511}, {1.99526, 13/5, 
  0.00011986}, {1.99526, 27/10, 0.00010904}, {1.99526, 14/5, 
  0.0000990695}, {1.99526, 29/10, 0.0000899387}, {1.99526, 3, 
  0.000081617}, {1.99526, 31/10, 0.0000740612}, {1.99526, 16/5, 
  0.0000672202}, {1.99526, 33/10, 0.0000610392}, {1.99526, 17/5, 
  0.0000554626}, {1.99526, 7/2, 0.0000504359}, {1.99526, 18/5, 
  0.0000459071}, {1.99526, 37/10, 0.0000418275}, {1.99526, 19/5, 
  0.0000381519}, {1.99526, 39/10, 0.0000348391}, {1.99526, 4, 
  0.0000318516}, {1.99526, 41/10, 0.0000291553}, {1.99526, 21/5, 
  0.00002672}, {1.99526, 43/10, 0.0000245182}, {1.99526, 22/5, 
  0.0000225255}, {1.99526, 9/2, 0.0000207201}, {1.99526, 23/5, 
  0.0000190826}, {1.99526, 47/10, 0.0000175956}, {1.99526, 24/5, 
  0.0000162438}, {1.99526, 49/10, 0.0000150133}, {1.99526, 5, 
  0.000013892}, {1.99526, 51/10, 0.000012869}, {1.99526, 26/5, 
  0.0000119344}, {1.99526, 53/10, 0.0000110798}, {1.99526, 27/5, 
  0.0000102972}, {1.99526, 11/2, 9.57986*10^-6}, {1.99526, 28/5, 
  8.92154*10^-6}, {1.99526, 57/10, 8.31671*10^-6}, {1.99526, 29/5, 
  7.76041*10^-6}, {1.99526, 59/10, 7.24818*10^-6}, {1.99526, 6, 
  6.77604*10^-6}, {2.51189, 0, 0.000111844}, {2.51189, 1/10, 
  0.000133424}, {2.51189, 1/5, 0.000155288}, {2.51189, 3/10, 
  0.000176986}, {2.51189, 2/5, 0.000198104}, {2.51189, 1/2, 
  0.000218258}, {2.51189, 3/5, 0.000237084}, {2.51189, 7/10, 
  0.000254223}, {2.51189, 4/5, 0.00026932}, {2.51189, 9/10, 
  0.000282025}, {2.51189, 1, 0.00029201}, {2.51189, 11/10, 
  0.00029899}, {2.51189, 6/5, 0.000302755}, {2.51189, 13/10, 
  0.000303196}, {2.51189, 7/5, 0.00030033}, {2.51189, 3/2, 
  0.000294313}, {2.51189, 8/5, 0.000285438}, {2.51189, 17/10, 
  0.000274108}, {2.51189, 9/5, 0.000260808}, {2.51189, 19/10, 
  0.000246062}, {2.51189, 2, 0.000230392}, {2.51189, 21/10, 
  0.000214282}, {2.51189, 11/5, 0.000198153}, {2.51189, 23/10, 
  0.000182351}, {2.51189, 12/5, 0.000167141}, {2.51189, 5/2, 
  0.000152711}, {2.51189, 13/5, 0.000139181}, {2.51189, 27/10, 
  0.000126617}, {2.51189, 14/5, 0.00011504}, {2.51189, 29/10, 
  0.000104437}, {2.51189, 3, 0.0000947737}, {2.51189, 31/10, 
  0.0000859999}, {2.51189, 16/5, 0.0000780561}, {2.51189, 33/10, 
  0.0000708787}, {2.51189, 17/5, 0.0000644032}, {2.51189, 7/2, 
  0.0000585662}, {2.51189, 18/5, 0.0000533074}, {2.51189, 37/10, 
  0.0000485701}, {2.51189, 19/5, 0.000044302}, {2.51189, 39/10, 
  0.0000404552}, {2.51189, 4, 0.000036986}, {2.51189, 41/10, 
  0.0000338552}, {2.51189, 21/5, 0.0000310273}, {2.51189, 43/10, 
  0.0000284705}, {2.51189, 22/5, 0.0000261566}, {2.51189, 9/2, 
  0.0000240602}, {2.51189, 23/5, 0.0000221587}, {2.51189, 47/10, 
  0.0000204321}, {2.51189, 24/5, 0.0000188623}, {2.51189, 49/10, 
  0.0000174335}, {2.51189, 5, 0.0000161314}, {2.51189, 51/10, 
  0.0000149434}, {2.51189, 26/5, 0.0000138583}, {2.51189, 53/10, 
  0.0000128658}, {2.51189, 27/5, 0.0000119571}, {2.51189, 11/2, 
  0.0000111241}, {2.51189, 28/5, 0.0000103597}, {2.51189, 57/10, 
  9.65737*10^-6}, {2.51189, 29/5, 9.01139*10^-6}, {2.51189, 59/10, 
  8.41659*10^-6}, {2.51189, 6, 7.86833*10^-6}, {3.16228, 0, 
  0.000129785}, {3.16228, 1/10, 0.000154826}, {3.16228, 1/5, 
  0.000180198}, {3.16228, 3/10, 0.000205376}, {3.16228, 2/5, 
  0.000229881}, {3.16228, 1/2, 0.000253269}, {3.16228, 3/5, 
  0.000275115}, {3.16228, 7/10, 0.000295003}, {3.16228, 4/5, 
  0.000312521}, {3.16228, 9/10, 0.000327264}, {3.16228, 1, 
  0.000338851}, {3.16228, 11/10, 0.000346951}, {3.16228, 6/5, 
  0.00035132}, {3.16228, 13/10, 0.000351831}, {3.16228, 7/5, 
  0.000348505}, {3.16228, 3/2, 0.000341524}, {3.16228, 8/5, 
  0.000331224}, {3.16228, 17/10, 0.000318077}, {3.16228, 9/5, 
  0.000302643}, {3.16228, 19/10, 0.000285532}, {3.16228, 2, 
  0.000267348}, {3.16228, 21/10, 0.000248654}, {3.16228, 11/5, 
  0.000229939}, {3.16228, 23/10, 0.000211602}, {3.16228, 12/5, 
  0.000193952}, {3.16228, 5/2, 0.000177207}, {3.16228, 13/5, 
  0.000161507}, {3.16228, 27/10, 0.000146927}, {3.16228, 14/5, 
  0.000133493}, {3.16228, 29/10, 0.000121189}, {3.16228, 3, 
  0.000109976}, {3.16228, 31/10, 0.000099795}, {3.16228, 16/5, 
  0.000090577}, {3.16228, 33/10, 0.0000822483}, {3.16228, 17/5, 
  0.000074734}, {3.16228, 7/2, 0.0000679607}, {3.16228, 18/5, 
  0.0000618583}, {3.16228, 37/10, 0.0000563612}, {3.16228, 19/5, 
  0.0000514085}, {3.16228, 39/10, 0.0000469446}, {3.16228, 4, 
  0.0000429189}, {3.16228, 41/10, 0.0000392858}, {3.16228, 21/5, 
  0.0000360043}, {3.16228, 43/10, 0.0000330374}, {3.16228, 22/5, 
  0.0000303524}, {3.16228, 9/2, 0.0000279197}, {3.16228, 23/5, 
  0.0000257132}, {3.16228, 47/10, 0.0000237095}, {3.16228, 24/5, 
  0.000021888}, {3.16228, 49/10, 0.00002023}, {3.16228, 5, 
  0.000018719}, {3.16228, 51/10, 0.0000173405}, {3.16228, 26/5, 
  0.0000160812}, {3.16228, 53/10, 0.0000149296}, {3.16228, 27/5, 
  0.0000138751}, {3.16228, 11/2, 0.0000129085}, {3.16228, 28/5, 
  0.0000120215}, {3.16228, 57/10, 0.0000112065}, {3.16228, 29/5, 
  0.0000104569}, {3.16228, 59/10, 9.76668*10^-6}, {3.16228, 6, 
  9.13048*10^-6}, {3.98107, 0, 0.000150483}, {3.98107, 1/10, 
  0.000179518}, {3.98107, 1/5, 0.000208936}, {3.98107, 3/10, 
  0.00023813}, {3.98107, 2/5, 0.000266543}, {3.98107, 1/2, 
  0.000293661}, {3.98107, 3/5, 0.00031899}, {3.98107, 7/10, 
  0.000342051}, {3.98107, 4/5, 0.000362363}, {3.98107, 9/10, 
  0.000379457}, {3.98107, 1, 0.000392892}, {3.98107, 11/10, 
  0.000402284}, {3.98107, 6/5, 0.000407349}, {3.98107, 13/10, 
  0.000407942}, {3.98107, 7/5, 0.000404086}, {3.98107, 3/2, 
  0.000395991}, {3.98107, 8/5, 0.000384049}, {3.98107, 17/10, 
  0.000368804}, {3.98107, 9/5, 0.00035091}, {3.98107, 19/10, 
  0.000331069}, {3.98107, 2, 0.000309986}, {3.98107, 21/10, 
  0.00028831}, {3.98107, 11/5, 0.00026661}, {3.98107, 23/10, 
  0.000245349}, {3.98107, 12/5, 0.000224884}, {3.98107, 5/2, 
  0.000205468}, {3.98107, 13/5, 0.000187264}, {3.98107, 27/10, 
  0.00017036}, {3.98107, 14/5, 0.000154783}, {3.98107, 29/10, 
  0.000140517}, {3.98107, 3, 0.000127515}, {3.98107, 31/10, 
  0.000115711}, {3.98107, 16/5, 0.000105022}, {3.98107, 33/10, 
  0.0000953654}, {3.98107, 17/5, 0.0000866528}, {3.98107, 7/2, 
  0.0000787992}, {3.98107, 18/5, 0.0000717236}, {3.98107, 37/10, 
  0.0000653498}, {3.98107, 19/5, 0.0000596072}, {3.98107, 39/10, 
  0.0000544314}, {3.98107, 4, 0.0000497637}, {3.98107, 41/10, 
  0.0000455512}, {3.98107, 21/5, 0.0000417463}, {3.98107, 43/10, 
  0.0000383063}, {3.98107, 22/5, 0.000035193}, {3.98107, 9/2, 
  0.0000323724}, {3.98107, 23/5, 0.000029814}, {3.98107, 47/10, 
  0.0000274908}, {3.98107, 24/5, 0.0000253787}, {3.98107, 49/10, 
  0.0000234563}, {3.98107, 5, 0.0000217044}, {3.98107, 51/10, 
  0.000020106}, {3.98107, 26/5, 0.0000186459}, {3.98107, 53/10, 
  0.0000173106}, {3.98107, 27/5, 0.000016088}, {3.98107, 11/2, 
  0.0000149672}, {3.98107, 28/5, 0.0000139387}, {3.98107, 57/10, 
  0.0000129937}, {3.98107, 29/5, 0.0000121246}, {3.98107, 59/10, 
  0.0000113243}, {3.98107, 6, 0.0000105866}, {5.01187, 0, 
  0.00017432}, {5.01187, 1/10, 0.000207953}, {5.01187, 1/5, 
  0.000242031}, {5.01187, 3/10, 0.000275849}, {5.01187, 2/5, 
  0.000308763}, {5.01187, 1/2, 0.000340176}, {5.01187, 3/5, 
  0.000369518}, {5.01187, 7/10, 0.000396231}, {5.01187, 4/5, 
  0.000419761}, {5.01187, 9/10, 0.000439562}, {5.01187, 1, 
  0.000455125}, {5.01187, 11/10, 0.000466004}, {5.01187, 6/5, 
  0.000471872}, {5.01187, 13/10, 0.000472559}, {5.01187, 7/5, 
  0.000468092}, {5.01187, 3/2, 0.000458715}, {5.01187, 8/5, 
  0.000444882}, {5.01187, 17/10, 0.000427222}, {5.01187, 9/5, 
  0.000406493}, {5.01187, 19/10, 0.00038351}, {5.01187, 2, 
  0.000359087}, {5.01187, 21/10, 0.000333978}, {5.01187, 11/5, 
  0.00030884}, {5.01187, 23/10, 0.000284212}, {5.01187, 12/5, 
  0.000260505}, {5.01187, 5/2, 0.000238014}, {5.01187, 13/5, 
  0.000216927}, {5.01187, 27/10, 0.000197344}, {5.01187, 14/5, 
  0.0001793}, {5.01187, 29/10, 0.000162774}, {5.01187, 3, 
  0.000147714}, {5.01187, 31/10, 0.000134039}, {5.01187, 16/5, 
  0.000121658}, {5.01187, 33/10, 0.000110471}, {5.01187, 17/5, 
  0.000100378}, {5.01187, 7/2, 0.0000912809}, {5.01187, 18/5, 
  0.0000830845}, {5.01187, 37/10, 0.000075701}, {5.01187, 19/5, 
  0.0000690489}, {5.01187, 39/10, 0.0000630532}, {5.01187, 4, 
  0.0000576462}, {5.01187, 41/10, 0.0000527665}, {5.01187, 21/5, 
  0.0000483589}, {5.01187, 43/10, 0.000044374}, {5.01187, 22/5, 
  0.0000407675}, {5.01187, 9/2, 0.0000375001}, {5.01187, 23/5, 
  0.0000345364}, {5.01187, 47/10, 0.0000318453}, {5.01187, 24/5, 
  0.0000293987}, {5.01187, 49/10, 0.0000271717}, {5.01187, 5, 
  0.0000251423}, {5.01187, 51/10, 0.0000232907}, {5.01187, 26/5, 
  0.0000215994}, {5.01187, 53/10, 0.0000200526}, {5.01187, 27/5, 
  0.0000186363}, {5.01187, 11/2, 0.000017338}, {5.01187, 28/5, 
  0.0000161466}, {5.01187, 57/10, 0.0000150519}, {5.01187, 29/5, 
  0.0000140451}, {5.01187, 59/10, 0.000013118}, {5.01187, 6, 
  0.0000122635}, {6.30957, 0, 0.00020171}, {6.30957, 1/10, 
  0.000240628}, {6.30957, 1/5, 0.000280061}, {6.30957, 3/10, 
  0.000319193}, {6.30957, 2/5, 0.000357279}, {6.30957, 1/2, 
  0.000393627}, {6.30957, 3/5, 0.000427579}, {6.30957, 7/10, 
  0.00045849}, {6.30957, 4/5, 0.000485717}, {6.30957, 9/10, 
  0.00050863}, {6.30957, 1, 0.000526637}, {6.30957, 11/10, 
  0.000539227}, {6.30957, 6/5, 0.000546016}, {6.30957, 13/10, 
  0.000546811}, {6.30957, 7/5, 0.000541642}, {6.30957, 3/2, 
  0.000530792}, {6.30957, 8/5, 0.000514785}, {6.30957, 17/10, 
  0.000494351}, {6.30957, 9/5, 0.000470364}, {6.30957, 19/10, 
  0.00044377}, {6.30957, 2, 0.000415509}, {6.30957, 21/10, 
  0.000386455}, {6.30957, 11/5, 0.000357368}, {6.30957, 23/10, 
  0.000328869}, {6.30957, 12/5, 0.000301438}, {6.30957, 5/2, 
  0.000275412}, {6.30957, 13/5, 0.000251012}, {6.30957, 27/10, 
  0.000228353}, {6.30957, 14/5, 0.000207473}, {6.30957, 29/10, 
  0.000188351}, {6.30957, 3, 0.000170923}, {6.30957, 31/10, 
  0.0001551}, {6.30957, 16/5, 0.000140774}, {6.30957, 33/10, 
  0.000127829}, {6.30957, 17/5, 0.000116151}, {6.30957, 7/2, 
  0.000105624}, {6.30957, 18/5, 0.0000961394}, {6.30957, 37/10, 
  0.0000875958}, {6.30957, 19/5, 0.0000798983}, {6.30957, 39/10, 
  0.0000729606}, {6.30957, 4, 0.000066704}, {6.30957, 41/10, 
  0.0000610575}, {6.30957, 21/5, 0.0000559574}, {6.30957, 43/10, 
  0.0000513463}, {6.30957, 22/5, 0.0000471732}, {6.30957, 9/2, 
  0.0000433924}, {6.30957, 23/5, 0.0000399631}, {6.30957, 47/10, 
  0.000036849}, {6.30957, 24/5, 0.000034018}, {6.30957, 49/10, 
  0.0000314411}, {6.30957, 5, 0.0000290929}, {6.30957, 51/10, 
  0.0000269504}, {6.30957, 26/5, 0.0000249932}, {6.30957, 53/10, 
  0.0000232034}, {6.30957, 27/5, 0.0000215645}, {6.30957, 11/2, 
  0.0000200623}, {6.30957, 28/5, 0.0000186836}, {6.30957, 57/10, 
  0.000017417}, {6.30957, 29/5, 0.000016252}, {6.30957, 59/10, 
  0.0000151792}, {6.30957, 6, 0.0000141905}, {7.94328, 0, 
  0.000233104}, {7.94328, 1/10, 0.000278079}, {7.94328, 1/5, 
  0.000323649}, {7.94328, 3/10, 0.000368872}, {7.94328, 2/5, 
  0.000412885}, {7.94328, 1/2, 0.00045489}, {7.94328, 3/5, 
  0.000494127}, {7.94328, 7/10, 0.000529848}, {7.94328, 4/5, 
  0.000561312}, {7.94328, 9/10, 0.000587792}, {7.94328, 1, 
  0.000608602}, {7.94328, 11/10, 0.000623151}, {7.94328, 6/5, 
  0.000630997}, {7.94328, 13/10, 0.000631915}, {7.94328, 7/5, 
  0.000625942}, {7.94328, 3/2, 0.000613403}, {7.94328, 8/5, 
  0.000594905}, {7.94328, 17/10, 0.00057129}, {7.94328, 9/5, 
  0.000543571}, {7.94328, 19/10, 0.000512838}, {7.94328, 2, 
  0.000480178}, {7.94328, 21/10, 0.000446602}, {7.94328, 11/5, 
  0.000412987}, {7.94328, 23/10, 0.000380054}, {7.94328, 12/5, 
  0.000348353}, {7.94328, 5/2, 0.000318277}, {7.94328, 13/5, 
  0.000290079}, {7.94328, 27/10, 0.000263893}, {7.94328, 14/5, 
  0.000239763}, {7.94328, 29/10, 0.000217665}, {7.94328, 3, 
  0.000197526}, {7.94328, 31/10, 0.000179239}, {7.94328, 16/5, 
  0.000162683}, {7.94328, 33/10, 0.000147724}, {7.94328, 17/5, 
  0.000134228}, {7.94328, 7/2, 0.000122063}, {7.94328, 18/5, 
  0.000111102}, {7.94328, 37/10, 0.000101229}, {7.94328, 19/5, 
  0.0000923335}, {7.94328, 39/10, 0.000084316}, {7.94328, 4, 
  0.0000770857}, {7.94328, 41/10, 0.0000705604}, {7.94328, 21/5, 
  0.0000646665}, {7.94328, 43/10, 0.0000593378}, {7.94328, 22/5, 
  0.0000545152}, {7.94328, 9/2, 0.0000501459}, {7.94328, 23/5, 
  0.0000461828}, {7.94328, 47/10, 0.0000425841}, {7.94328, 24/5, 
  0.0000393125}, {7.94328, 49/10, 0.0000363346}, {7.94328, 5, 
  0.0000336208}, {7.94328, 51/10, 0.0000311448}, {7.94328, 26/5, 
  0.0000288831}, {7.94328, 53/10, 0.0000268147}, {7.94328, 27/5, 
  0.0000249208}, {7.94328, 11/2, 0.0000231847}, {7.94328, 28/5, 
  0.0000215915}, {7.94328, 57/10, 0.0000201277}, {7.94328, 29/5, 
  0.0000187814}, {7.94328, 59/10, 0.0000175417}, {7.94328, 6, 
  0.000016399}, {10., 0, 0.000268976}, {10., 1/10, 0.000320872}, {10.,
   1/5, 0.000373455}, {10., 3/10, 0.000425637}, {10., 2/5, 
  0.000476423}, {10., 1/2, 0.000524893}, {10., 3/5, 
  0.000570168}, {10., 7/10, 0.000611386}, {10., 4/5, 
  0.000647692}, {10., 9/10, 0.000678247}, {10., 1, 0.000702259}, {10.,
   11/10, 0.000719047}, {10., 6/5, 0.000728101}, {10., 13/10, 
  0.00072916}, {10., 7/5, 0.000722268}, {10., 3/2, 0.000707799}, {10.,
   8/5, 0.000686454}, {10., 17/10, 0.000659206}, {10., 9/5, 
  0.00062722}, {10., 19/10, 0.000591758}, {10., 2, 0.000554072}, {10.,
   21/10, 0.000515329}, {10., 11/5, 0.000476542}, {10., 23/10, 
  0.00043854}, {10., 12/5, 0.00040196}, {10., 5/2, 0.000367256}, {10.,
   13/5, 0.000334719}, {10., 27/10, 0.000304503}, {10., 14/5, 
  0.00027666}, {10., 29/10, 0.000251162}, {10., 3, 0.000227923}, {10.,
   31/10, 0.000206822}, {10., 16/5, 0.000187718}, {10., 33/10, 
  0.000170457}, {10., 17/5, 0.000154884}, {10., 7/2, 
  0.000140847}, {10., 18/5, 0.0001282}, {10., 37/10, 
  0.000116807}, {10., 19/5, 0.000106543}, {10., 39/10, 
  0.0000972913}, {10., 4, 0.0000889483}, {10., 41/10, 
  0.0000814189}, {10., 21/5, 0.0000746179}, {10., 43/10, 
  0.0000684692}, {10., 22/5, 0.0000629044}, {10., 9/2, 
  0.0000578628}, {10., 23/5, 0.0000532899}, {10., 47/10, 
  0.0000491374}, {10., 24/5, 0.0000453622}, {10., 49/10, 
  0.0000419261}, {10., 5, 0.0000387947}, {10., 51/10, 
  0.0000359377}, {10., 26/5, 0.0000333279}, {10., 53/10, 
  0.0000309412}, {10., 27/5, 0.0000287558}, {10., 11/2, 
  0.0000267526}, {10., 28/5, 0.0000249142}, {10., 57/10, 
  0.0000232252}, {10., 29/5, 0.0000216716}, {10., 59/10, 
  0.0000202412}, {10., 6, 0.0000189227}, {12.5893, 0, 
  0.000309816}, {12.5893, 1/10, 0.000369592}, {12.5893, 1/5, 
  0.000430158}, {12.5893, 3/10, 0.000490263}, {12.5893, 2/5, 
  0.00054876}, {12.5893, 1/2, 0.000604589}, {12.5893, 3/5, 
  0.000656738}, {12.5893, 7/10, 0.000704215}, {12.5893, 4/5, 
  0.000746034}, {12.5893, 9/10, 0.000781227}, {12.5893, 1, 
  0.000808886}, {12.5893, 11/10, 0.000828222}, {12.5893, 6/5, 
  0.000838651}, {12.5893, 13/10, 0.000839871}, {12.5893, 7/5, 
  0.000831932}, {12.5893, 3/2, 0.000815267}, {12.5893, 8/5, 
  0.000790681}, {12.5893, 17/10, 0.000759295}, {12.5893, 9/5, 
  0.000722453}, {12.5893, 19/10, 0.000681606}, {12.5893, 2, 
  0.000638199}, {12.5893, 21/10, 0.000593574}, {12.5893, 11/5, 
  0.000548897}, {12.5893, 23/10, 0.000505125}, {12.5893, 12/5, 
  0.000462992}, {12.5893, 5/2, 0.000423018}, {12.5893, 13/5, 
  0.00038554}, {12.5893, 27/10, 0.000350737}, {12.5893, 14/5, 
  0.000318667}, {12.5893, 29/10, 0.000289296}, {12.5893, 3, 
  0.000262529}, {12.5893, 31/10, 0.000238225}, {12.5893, 16/5, 
  0.00021622}, {12.5893, 33/10, 0.000196339}, {12.5893, 17/5, 
  0.000178401}, {12.5893, 7/2, 0.000162232}, {12.5893, 18/5, 
  0.000147665}, {12.5893, 37/10, 0.000134542}, {12.5893, 19/5, 
  0.000122719}, {12.5893, 39/10, 0.000112063}, {12.5893, 4, 
  0.000102454}, {12.5893, 41/10, 0.000093781}, {12.5893, 21/5, 
  0.0000859475}, {12.5893, 43/10, 0.0000788651}, {12.5893, 22/5, 
  0.0000724555}, {12.5893, 9/2, 0.0000666483}, {12.5893, 23/5, 
  0.0000613811}, {12.5893, 47/10, 0.0000565981}, {12.5893, 24/5, 
  0.0000522497}, {12.5893, 49/10, 0.0000482918}, {12.5893, 5, 
  0.000044685}, {12.5893, 51/10, 0.0000413942}, {12.5893, 26/5, 
  0.0000383882}, {12.5893, 53/10, 0.0000356391}, {12.5893, 27/5, 
  0.0000331219}, {12.5893, 11/2, 0.0000308146}, {12.5893, 28/5, 
  0.000028697}, {12.5893, 57/10, 0.0000267515}, {12.5893, 29/5, 
  0.0000249621}, {12.5893, 59/10, 0.0000233145}, {12.5893, 6, 
  0.0000217958}, {15.8489, 0, 0.000356107}, {15.8489, 1/10, 
  0.000424815}, {15.8489, 1/5, 0.000494431}, {15.8489, 3/10, 
  0.000563516}, {15.8489, 2/5, 0.000630754}, {15.8489, 1/2, 
  0.000694924}, {15.8489, 3/5, 0.000754865}, {15.8489, 7/10, 
  0.000809436}, {15.8489, 4/5, 0.000857503}, {15.8489, 9/10, 
  0.000897955}, {15.8489, 1, 0.000929746}, {15.8489, 11/10, 
  0.000951972}, {15.8489, 6/5, 0.000963959}, {15.8489, 13/10, 
  0.000965361}, {15.8489, 7/5, 0.000956236}, {15.8489, 3/2, 
  0.000937081}, {15.8489, 8/5, 0.000908821}, {15.8489, 17/10, 
  0.000872746}, {15.8489, 9/5, 0.000830399}, {15.8489, 19/10, 
  0.000783449}, {15.8489, 2, 0.000733557}, {15.8489, 21/10, 
