{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  2.81119*10^-6}, {1.25893, 101/20, 2.48536*10^-6}, {1.25893, 103/20, 
  2.1987*10^-6}, {1.25893, 21/4, 1.94641*10^-6}, {1.25893, 107/20, 
  1.72418*10^-6}, {1.25893, 109/20, 1.52834*10^-6}, {1.25893, 111/20, 
  1.35558*10^-6}, {1.25893, 113/20, 1.20305*10^-6}, {1.25893, 23/4, 
  1.06829*10^-6}, {1.25893, 117/20, 9.49104*10^-7}, {1.25893, 119/20, 
  8.43635*10^-7}, {1.25893, 121/20, 7.50248*10^-7}, {1.58489, 1/20, 
  0.0000908316}, {1.58489, 3/20, 0.000106907}, {1.58489, 1/4, 
  0.000122898}, {1.58489, 7/20, 0.000138421}, {1.58489, 9/20, 
  0.00015313}, {1.58489, 11/20, 0.0001667}, {1.58489, 13/20, 
  0.000178813}, {1.58489, 3/4, 0.000189208}, {1.58489, 17/20, 
  0.000197607}, {1.58489, 19/20, 0.000203768}, {1.58489, 21/20, 
  0.000207483}, {1.58489, 23/20, 0.000208646}, {1.58489, 5/4, 
  0.000207216}, {1.58489, 27/20, 0.000203267}, {1.58489, 29/20, 
  0.000196963}, {1.58489, 31/20, 0.000188568}, {1.58489, 33/20, 
  0.000178437}, {1.58489, 7/4, 0.000167019}, {1.58489, 37/20, 
  0.00015474}, {1.58489, 39/20, 0.000142024}, {1.58489, 41/20, 
  0.000129253}, {1.58489, 43/20, 0.000116754}, {1.58489, 9/4, 
  0.000104779}, {1.58489, 47/20, 0.0000935108}, {1.58489, 49/20, 
  0.0000830616}, {1.58489, 51/20, 0.0000734917}, {1.58489, 53/20, 
  0.0000648186}, {1.58489, 11/4, 0.0000570296}, {1.58489, 57/20, 
  0.000050082}, {1.58489, 59/20, 0.0000439218}, {1.58489, 61/20, 
  0.0000384841}, {1.58489, 63/20, 0.0000336972}, {1.58489, 13/4, 
  0.0000294945}, {1.58489, 67/20, 0.0000258127}, {1.58489, 69/20, 
  0.0000225932}, {1.58489, 71/20, 0.0000197799}, {1.58489, 73/20, 
  0.0000173222}, {1.58489, 15/4, 0.0000151766}, {1.58489, 77/20, 
  0.0000133032}, {1.58489, 79/20, 0.0000116674}, {1.58489, 81/20, 
  0.0000102389}, {1.58489, 83/20, 8.9911*10^-6}, {1.58489, 17/4, 
  7.90083*10^-6}, {1.58489, 87/20, 6.94798*10^-6}, {1.58489, 89/20, 
  6.11454*10^-6}, {1.58489, 91/20, 5.38533*10^-6}, {1.58489, 93/20, 
  4.74652*10^-6}, {1.58489, 19/4, 4.18705*10^-6}, {1.58489, 97/20, 
  3.69643*10^-6}, {1.58489, 99/20, 3.26587*10^-6}, {1.58489, 101/20, 
  2.88731*10^-6}, {1.58489, 103/20, 2.55426*10^-6}, {1.58489, 21/4, 
  2.26113*10^-6}, {1.58489, 107/20, 2.00294*10^-6}, {1.58489, 109/20, 
  1.77542*10^-6}, {1.58489, 111/20, 1.57471*10^-6}, {1.58489, 113/20, 
  1.39751*10^-6}, {1.58489, 23/4, 1.24095*10^-6}, {1.58489, 117/20, 
  1.10249*10^-6}, {1.58489, 119/20, 9.79965*10^-7}, {1.58489, 121/20, 
  8.71477*10^-7}, {1.99526, 1/20, 0.000105535}, {1.99526, 3/20, 
  0.000124212}, {1.99526, 1/4, 0.000142792}, {1.99526, 7/20, 
  0.000160828}, {1.99526, 9/20, 0.000177917}, {1.99526, 11/20, 
  0.000193683}, {1.99526, 13/20, 0.000207756}, {1.99526, 3/4, 
  0.000219832}, {1.99526, 17/20, 0.00022959}, {1.99526, 19/20, 
  0.000236746}, {1.99526, 21/20, 0.000241061}, {1.99526, 23/20, 
  0.00024241}, {1.99526, 5/4, 0.000240746}, {1.99526, 27/20, 
  0.000236156}, {1.99526, 29/20, 0.00022883}, {1.99526, 31/20, 
  0.000219073}, {1.99526, 33/20, 0.000207301}, {1.99526, 7/4, 
  0.000194033}, {1.99526, 37/20, 0.000179765}, {1.99526, 39/20, 
  0.00016499}, {1.99526, 41/20, 0.000150152}, {1.99526, 43/20, 
  0.000135629}, {1.99526, 9/4, 0.000121716}, {1.99526, 47/20, 
  0.000108624}, {1.99526, 49/20, 0.0000964844}, {1.99526, 51/20, 
  0.0000853662}, {1.99526, 53/20, 0.0000752902}, {1.99526, 11/4, 
  0.0000662416}, {1.99526, 57/20, 0.0000581705}, {1.99526, 59/20, 
  0.0000510144}, {1.99526, 61/20, 0.0000446976}, {1.99526, 63/20, 
  0.000039137}, {1.99526, 13/4, 0.0000342552}, {1.99526, 67/20, 
  0.0000299784}, {1.99526, 69/20, 0.0000262388}, {1.99526, 71/20, 
  0.0000229712}, {1.99526, 73/20, 0.0000201165}, {1.99526, 15/4, 
  0.0000176245}, {1.99526, 77/20, 0.0000154486}, {1.99526, 79/20, 
  0.0000135487}, {1.99526, 81/20, 0.0000118897}, {1.99526, 83/20, 
  0.0000104405}, {1.99526, 17/4, 9.17429*10^-6}, {1.99526, 87/20, 
  8.06771*10^-6}, {1.99526, 89/20, 7.09983*10^-6}, {1.99526, 91/20, 
  6.253*10^-6}, {1.99526, 93/20, 5.51118*10^-6}, {1.99526, 19/4, 
  4.86149*10^-6}, {1.99526, 97/20, 4.29177*10^-6}, {1.99526, 99/20, 
  3.79181*10^-6}, {1.99526, 101/20, 3.35223*10^-6}, {1.99526, 103/20, 
  2.9655*10^-6}, {1.99526, 21/4, 2.62514*10^-6}, {1.99526, 107/20, 
  2.32535*10^-6}, {1.99526, 109/20, 2.06118*10^-6}, {1.99526, 111/20, 
  1.82814*10^-6}, {1.99526, 113/20, 1.62239*10^-6}, {1.99526, 23/4, 
  1.44063*10^-6}, {1.99526, 117/20, 1.27987*10^-6}, {1.99526, 119/20, 
  1.13762*10^-6}, {1.99526, 121/20, 1.01166*10^-6}, {2.51189, 1/20, 
  0.000122547}, {2.51189, 3/20, 0.000144235}, {2.51189, 1/4, 
  0.00016581}, {2.51189, 7/20, 0.000186752}, {2.51189, 9/20, 
  0.000206596}, {2.51189, 11/20, 0.000224902}, {2.51189, 13/20, 
  0.000241243}, {2.51189, 3/4, 0.000255264}, {2.51189, 17/20, 
  0.000266593}, {2.51189, 19/20, 0.0002749}, {2.51189, 21/20, 
  0.000279908}, {2.51189, 23/20, 0.000281472}, {2.51189, 5/4, 
  0.000279537}, {2.51189, 27/20, 0.000274203}, {2.51189, 29/20, 
  0.000265694}, {2.51189, 31/20, 0.000254362}, {2.51189, 33/20, 
  0.00024069}, {2.51189, 7/4, 0.000225281}, {2.51189, 37/20, 
  0.000208711}, {2.51189, 39/20, 0.000191554}, {2.51189, 41/20, 
  0.000174323}, {2.51189, 43/20, 0.000157459}, {2.51189, 9/4, 
  0.000141304}, {2.51189, 47/20, 0.000126102}, {2.51189, 49/20, 
  0.000112006}, {2.51189, 51/20, 0.0000990973}, {2.51189, 53/20, 
  0.0000873985}, {2.51189, 11/4, 0.0000768928}, {2.51189, 57/20, 
  0.0000675223}, {2.51189, 59/20, 0.0000592143}, {2.51189, 61/20, 
  0.0000518809}, {2.51189, 63/20, 0.0000454256}, {2.51189, 13/4, 
  0.0000397584}, {2.51189, 67/20, 0.0000347937}, {2.51189, 69/20, 
  0.0000304527}, {2.51189, 71/20, 0.0000266596}, {2.51189, 73/20, 
  0.0000233461}, {2.51189, 15/4, 0.0000204535}, {2.51189, 77/20, 
  0.0000179279}, {2.51189, 79/20, 0.0000157227}, {2.51189, 81/20, 
  0.0000137972}, {2.51189, 83/20, 0.0000121153}, {2.51189, 17/4, 
  0.0000106457}, {2.51189, 87/20, 9.36146*10^-6}, {2.51189, 89/20, 
  8.23819*10^-6}, {2.51189, 91/20, 7.25543*10^-6}, {2.51189, 93/20, 
  6.39456*10^-6}, {2.51189, 19/4, 5.64063*10^-6}, {2.51189, 97/20, 
  4.9795*10^-6}, {2.51189, 99/20, 4.39933*10^-6}, {2.51189, 101/20, 
  3.88925*10^-6}, {2.51189, 103/20, 3.44051*10^-6}, {2.51189, 21/4, 
  3.04558*10^-6}, {2.51189, 107/20, 2.69773*10^-6}, {2.51189, 109/20, 
  2.39121*10^-6}, {2.51189, 111/20, 2.12082*10^-6}, {2.51189, 113/20, 
  1.88211*10^-6}, {2.51189, 23/4, 1.67122*10^-6}, {2.51189, 117/20, 
  1.4847*10^-6}, {2.51189, 119/20, 1.31966*10^-6}, {2.51189, 121/20, 
  1.17354*10^-6}, {3.16228, 1/20, 0.000142205}, {3.16228, 3/20, 
  0.000167371}, {3.16228, 1/4, 0.000192407}, {3.16228, 7/20, 
  0.000216708}, {3.16228, 9/20, 0.000239734}, {3.16228, 11/20, 
  0.000260975}, {3.16228, 13/20, 0.000279936}, {3.16228, 3/4, 
  0.000296203}, {3.16228, 17/20, 0.000309347}, {3.16228, 19/20, 
  0.000318984}, {3.16228, 21/20, 0.000324792}, {3.16228, 23/20, 
  0.000326602}, {3.16228, 5/4, 0.000324353}, {3.16228, 27/20, 
  0.00031816}, {3.16228, 29/20, 0.000308282}, {3.16228, 31/20, 
  0.000295129}, {3.16228, 33/20, 0.00027926}, {3.16228, 7/4, 
  0.000261376}, {3.16228, 37/20, 0.000242147}, {3.16228, 39/20, 
  0.000222236}, {3.16228, 41/20, 0.00020224}, {3.16228, 43/20, 
  0.000182671}, {3.16228, 9/4, 0.000163925}, {3.16228, 47/20, 
  0.000146286}, {3.16228, 49/20, 0.000129931}, {3.16228, 51/20, 
  0.000114953}, {3.16228, 53/20, 0.000101379}, {3.16228, 11/4, 
  0.0000891905}, {3.16228, 57/20, 0.0000783191}, {3.16228, 59/20, 
  0.0000686807}, {3.16228, 61/20, 0.0000601732}, {3.16228, 63/20, 
  0.0000526846}, {3.16228, 13/4, 0.0000461105}, {3.16228, 67/20, 
  0.0000403515}, {3.16228, 69/20, 0.0000353161}, {3.16228, 71/20, 
  0.0000309164}, {3.16228, 73/20, 0.000027073}, {3.16228, 15/4, 
  0.000023718}, {3.16228, 77/20, 0.0000207888}, {3.16228, 79/20, 
  0.0000182312}, {3.16228, 81/20, 0.0000159981}, {3.16228, 83/20, 
  0.0000140474}, {3.16228, 17/4, 0.0000123432}, {3.16228, 87/20, 
  0.0000108539}, {3.16228, 89/20, 9.55134*10^-6}, {3.16228, 91/20, 
  8.41172*10^-6}, {3.16228, 93/20, 7.41348*10^-6}, {3.16228, 19/4, 
  6.53926*10^-6}, {3.16228, 97/20, 5.77267*10^-6}, {3.16228, 99/20, 
  5.09998*10^-6}, {3.16228, 101/20, 4.50856*10^-6}, {3.16228, 103/20, 
  3.98829*10^-6}, {3.16228, 21/4, 3.5304*10^-6}, {3.16228, 107/20, 
  3.12712*10^-6}, {3.16228, 109/20, 2.77175*10^-6}, {3.16228, 111/20, 
  2.45829*10^-6}, {3.16228, 113/20, 2.18154*10^-6}, {3.16228, 23/4, 
  1.93707*10^-6}, {3.16228, 117/20, 1.72085*10^-6}, {3.16228, 119/20, 
  1.52953*10^-6}, {3.16228, 121/20, 1.36014*10^-6}, {3.98107, 1/20, 
  0.000164884}, {3.98107, 3/20, 0.000194064}, {3.98107, 1/4, 
  0.000223092}, {3.98107, 7/20, 0.000251268}, {3.98107, 9/20, 
  0.000277965}, {3.98107, 11/20, 0.000302592}, {3.98107, 13/20, 
  0.000324574}, {3.98107, 3/4, 0.000343433}, {3.98107, 17/20, 
  0.000358669}, {3.98107, 19/20, 0.000369838}, {3.98107, 21/20, 
  0.000376568}, {3.98107, 23/20, 0.000378663}, {3.98107, 5/4, 
  0.000376049}, {3.98107, 27/20, 0.000368863}, {3.98107, 29/20, 
  0.000357404}, {3.98107, 31/20, 0.000342148}, {3.98107, 33/20, 
  0.000323745}, {3.98107, 7/4, 0.000303005}, {3.98107, 37/20, 
  0.000280707}, {3.98107, 39/20, 0.000257618}, {3.98107, 41/20, 
  0.000234432}, {3.98107, 43/20, 0.000211743}, {3.98107, 9/4, 
  0.000190007}, {3.98107, 47/20, 0.000169557}, {3.98107, 49/20, 
  0.000150595}, {3.98107, 51/20, 0.00013323}, {3.98107, 53/20, 
  0.000117495}, {3.98107, 11/4, 0.000103365}, {3.98107, 57/20, 
  0.000090763}, {3.98107, 59/20, 0.0000795904}, {3.98107, 61/20, 
  0.0000697293}, {3.98107, 63/20, 0.0000610494}, {3.98107, 13/4, 
  0.0000534297}, {3.98107, 67/20, 0.000046755}, {3.98107, 69/20, 
  0.0000409192}, {3.98107, 71/20, 0.0000358203}, {3.98107, 73/20, 
  0.0000313663}, {3.98107, 15/4, 0.0000274783}, {3.98107, 77/20, 
  0.0000240839}, {3.98107, 79/20, 0.0000211203}, {3.98107, 81/20, 
  0.0000185327}, {3.98107, 83/20, 0.0000162726}, {3.98107, 17/4, 
  0.000014298}, {3.98107, 87/20, 0.0000125724}, {3.98107, 89/20, 
  0.0000110633}, {3.98107, 91/20, 9.743*10^-6}, {3.98107, 93/20, 
  8.58653*10^-6}, {3.98107, 19/4, 7.57378*10^-6}, {3.98107, 97/20, 
  6.68574*10^-6}, {3.98107, 99/20, 5.90649*10^-6}, {3.98107, 101/20, 
  5.22141*10^-6}, {3.98107, 103/20, 4.61876*10^-6}, {3.98107, 21/4, 
  4.08839*10^-6}, {3.98107, 107/20, 3.62128*10^-6}, {3.98107, 109/20, 
  3.20968*10^-6}, {3.98107, 111/20, 2.84663*10^-6}, {3.98107, 113/20, 
  2.52611*10^-6}, {3.98107, 23/4, 2.24297*10^-6}, {3.98107, 117/20, 
  1.99256*10^-6}, {3.98107, 119/20, 1.771*10^-6}, {3.98107, 121/20, 
  1.57484*10^-6}, {5.01187, 1/20, 0.000191001}, {5.01187, 3/20, 
  0.000224803}, {5.01187, 1/4, 0.000258428}, {5.01187, 7/20, 
  0.000291066}, {5.01187, 9/20, 0.000321991}, {5.01187, 11/20, 
  0.000350516}, {5.01187, 13/20, 0.000375976}, {5.01187, 3/4, 
  0.000397818}, {5.01187, 17/20, 0.000415463}, {5.01187, 19/20, 
  0.000428396}, {5.01187, 21/20, 0.000436186}, {5.01187, 23/20, 
  0.000438605}, {5.01187, 5/4, 0.00043557}, {5.01187, 27/20, 
  0.000427239}, {5.01187, 29/20, 0.000413958}, {5.01187, 31/20, 
  0.000396279}, {5.01187, 33/20, 0.000374954}, {5.01187, 7/4, 
  0.000350925}, {5.01187, 37/20, 0.00032509}, {5.01187, 39/20, 
  0.000298341}, {5.01187, 41/20, 0.000271482}, {5.01187, 43/20, 
  0.000245198}, {5.01187, 9/4, 0.000220021}, {5.01187, 47/20, 
  0.000196333}, {5.01187, 49/20, 0.00017437}, {5.01187, 51/20, 
  0.000154259}, {5.01187, 53/20, 0.000136034}, {5.01187, 11/4, 
  0.00011967}, {5.01187, 57/20, 0.000105076}, {5.01187, 59/20, 
  0.0000921381}, {5.01187, 61/20, 0.0000807192}, {5.01187, 63/20, 
  0.0000706685}, {5.01187, 13/4, 0.0000618459}, {5.01187, 67/20, 
  0.0000541177}, {5.01187, 69/20, 0.0000473611}, {5.01187, 71/20, 
  0.0000414578}, {5.01187, 73/20, 0.0000363014}, {5.01187, 15/4, 
  0.0000318005}, {5.01187, 77/20, 0.0000278712}, {5.01187, 79/20, 
  0.0000244406}, {5.01187, 81/20, 0.0000214455}, {5.01187, 83/20, 
  0.0000188294}, {5.01187, 17/4, 0.000016544}, {5.01187, 87/20, 
  0.0000145469}, {5.01187, 89/20, 0.0000128003}, {5.01187, 91/20, 
  0.0000112723}, {5.01187, 93/20, 9.93403*10^-6}, {5.01187, 19/4, 
  8.76206*10^-6}, {5.01187, 97/20, 7.73444*10^-6}, {5.01187, 99/20, 
  6.83276*10^-6}, {5.01187, 101/20, 6.04006*10^-6}, {5.01187, 103/20, 
  5.34276*10^-6}, {5.01187, 21/4, 4.72912*10^-6}, {5.01187, 107/20, 
  4.18869*10^-6}, {5.01187, 109/20, 3.7125*10^-6}, {5.01187, 111/20, 
  3.29248*10^-6}, {5.01187, 113/20, 2.92168*10^-6}, {5.01187, 23/4, 
  2.59414*10^-6}, {5.01187, 117/20, 2.30447*10^-6}, {5.01187, 119/20, 
  2.04817*10^-6}, {5.01187, 121/20, 1.82127*10^-6}, {6.30957, 1/20, 
  0.000221013}, {6.30957, 3/20, 0.000260126}, {6.30957, 1/4, 
  0.000299033}, {6.30957, 7/20, 0.000336799}, {6.30957, 9/20, 
  0.000372579}, {6.30957, 11/20, 0.000405584}, {6.30957, 13/20, 
  0.00043504}, {6.30957, 3/4, 0.000460309}, {6.30957, 17/20, 
  0.00048072}, {6.30957, 19/20, 0.000495677}, {6.30957, 21/20, 
  0.000504682}, {6.30957, 23/20, 0.000507472}, {6.30957, 5/4, 
  0.000503951}, {6.30957, 27/20, 0.0004943}, {6.30957, 29/20, 
  0.000478922}, {6.30957, 31/20, 0.000458456}, {6.30957, 33/20, 
  0.000433773}, {6.30957, 7/4, 0.000405961}, {6.30957, 37/20, 
  0.000376062}, {6.30957, 39/20, 0.000345107}, {6.30957, 41/20, 
  0.000314026}, {6.30957, 43/20, 0.000283612}, {6.30957, 9/4, 
  0.00025448}, {6.30957, 47/20, 0.000227072}, {6.30957, 49/20, 
  0.000201662}, {6.30957, 51/20, 0.000178395}, {6.30957, 53/20, 
  0.000157312}, {6.30957, 11/4, 0.000138382}, {6.30957, 57/20, 
  0.0001215}, {6.30957, 59/20, 0.000106535}, {6.30957, 61/20, 
  0.0000933275}, {6.30957, 63/20, 0.0000817031}, {6.30957, 13/4, 
  0.0000714996}, {6.30957, 67/20, 0.0000625623}, {6.30957, 69/20, 
  0.0000547489}, {6.30957, 71/20, 0.0000479226}, {6.30957, 73/20, 
  0.0000419603}, {6.30957, 15/4, 0.0000367562}, {6.30957, 77/20, 
  0.0000322131}, {6.30957, 79/20, 0.0000282469}, {6.30957, 81/20, 
  0.0000247842}, {6.30957, 83/20, 0.00002176}, {6.30957, 17/4, 
  0.000019118}, {6.30957, 87/20, 0.0000168095}, {6.30957, 89/20, 
  0.0000147907}, {6.30957, 91/20, 0.0000130246}, {6.30957, 93/20, 
  0.0000114778}, {6.30957, 19/4, 0.0000101233}, {6.30957, 97/20, 
  8.93575*10^-6}, {6.30957, 99/20, 7.89373*10^-6}, {6.30957, 101/20, 
  6.9777*10^-6}, {6.30957, 103/20, 6.17194*10^-6}, {6.30957, 21/4, 
  5.46288*10^-6}, {6.30957, 107/20, 4.83843*10^-6}, {6.30957, 109/20, 
  4.28824*10^-6}, {6.30957, 111/20, 3.80296*10^-6}, {6.30957, 113/20, 
  3.37457*10^-6}, {6.30957, 23/4, 2.99616*10^-6}, {6.30957, 117/20, 
  2.66152*10^-6}, {6.30957, 119/20, 2.36545*10^-6}, {6.30957, 121/20, 
  2.10333*10^-6}, {7.94328, 1/20, 0.000255411}, {7.94328, 3/20, 
  0.000300611}, {7.94328, 1/4, 0.000345573}, {7.94328, 7/20, 
  0.000389214}, {7.94328, 9/20, 0.00043056}, {7.94328, 11/20, 
  0.000468697}, {7.94328, 13/20, 0.000502732}, {7.94328, 3/4, 
  0.000531926}, {7.94328, 17/20, 0.000555505}, {7.94328, 19/20, 
  0.00057278}, {7.94328, 21/20, 0.000583175}, {7.94328, 23/20, 
  0.000586386}, {7.94328, 5/4, 0.000582303}, {7.94328, 27/20, 
  0.000571137}, {7.94328, 29/20, 0.000553353}, {7.94328, 31/20, 
  0.000529689}, {7.94328, 33/20, 0.000501153}, {7.94328, 7/4, 
  0.000469003}, {7.94328, 37/20, 0.000434444}, {7.94328, 39/20, 
  0.000398666}, {7.94328, 41/20, 0.000362745}, {7.94328, 43/20, 
  0.000327598}, {7.94328, 9/4, 0.000293934}, {7.94328, 47/20, 
  0.000262264}, {7.94328, 49/20, 0.000232904}, {7.94328, 51/20, 
  0.000206021}, {7.94328, 53/20, 0.000181664}, {7.94328, 11/4, 
  0.000159795}, {7.94328, 57/20, 0.000140293}, {7.94328, 59/20, 
  0.000123007}, {7.94328, 61/20, 0.000107751}, {7.94328, 63/20, 
  0.0000943251}, {7.94328, 13/4, 0.0000825408}, {7.94328, 67/20, 
  0.0000722195}, {7.94328, 69/20, 0.0000631966}, {7.94328, 71/20, 
  0.0000553141}, {7.94328, 73/20, 0.0000484296}, {7.94328, 15/4, 
  0.0000424209}, {7.94328, 77/20, 0.0000371758}, {7.94328, 79/20, 
  0.0000325969}, {7.94328, 81/20, 0.0000285996}, {7.94328, 83/20, 
  0.0000251085}, {7.94328, 17/4, 0.0000220589}, {7.94328, 87/20, 
  0.0000193944}, {7.94328, 89/20, 0.0000170643}, {7.94328, 91/20, 
  0.0000150261}, {7.94328, 93/20, 0.000013241}, {7.94328, 19/4, 
  0.0000116779}, {7.94328, 97/20, 0.0000103075}, {7.94328, 99/20, 
  9.10511*10^-6}, {7.94328, 101/20, 8.04817*10^-6}, {7.94328, 103/20, 
  7.11851*10^-6}, {7.94328, 21/4, 6.30045*10^-6}, {7.94328, 107/20, 
  5.58005*10^-6}, {7.94328, 109/20, 4.94533*10^-6}, {7.94328, 111/20, 
  4.38553*10^-6}, {7.94328, 113/20, 3.89137*10^-6}, {7.94328, 23/4, 
  3.45489*10^-6}, {7.94328, 117/20, 3.06891*10^-6}, {7.94328, 119/20, 
  2.72742*10^-6}, {7.94328, 121/20, 2.42511*10^-6}, {10., 1/20, 
  0.000294716}, {10., 3/20, 0.000346871}, {10., 1/4, 
  0.00039875}, {10., 7/20, 0.000449105}, {10., 9/20, 
  0.00049681}, {10., 11/20, 0.00054081}, {10., 13/20, 
  0.000580074}, {10., 3/4, 0.000613751}, {10., 17/20, 
  0.000640946}, {10., 19/20, 0.000660865}, {10., 21/20, 
  0.000672844}, {10., 23/20, 0.000676532}, {10., 5/4, 
  0.000671803}, {10., 27/20, 0.000658899}, {10., 29/20, 
  0.00063836}, {10., 31/20, 0.000611039}, {10., 33/20, 
  0.000578096}, {10., 7/4, 0.000540987}, {10., 37/20, 
  0.000501099}, {10., 39/20, 0.000459809}, {10., 41/20, 
  0.000418357}, {10., 43/20, 0.000377801}, {10., 9/4, 
  0.000338959}, {10., 47/20, 0.00030242}, {10., 49/20, 
  0.000268548}, {10., 51/20, 0.000237537}, {10., 53/20, 
  0.00020944}, {10., 11/4, 0.000184216}, {10., 57/20, 
  0.000161724}, {10., 59/20, 0.000141787}, {10., 61/20, 
  0.000124195}, {10., 63/20, 0.000108713}, {10., 13/4, 
  0.000095125}, {10., 67/20, 0.0000832247}, {10., 69/20, 
  0.0000728223}, {10., 71/20, 0.0000637353}, {10., 73/20, 
  0.0000557992}, {10., 15/4, 0.0000488731}, {10., 77/20, 
  0.0000428276}, {10., 79/20, 0.0000375503}, {10., 81/20, 
  0.0000329436}, {10., 83/20, 0.0000289205}, {10., 17/4, 
  0.0000254065}, {10., 87/20, 0.0000223364}, {10., 89/20, 
  0.0000196517}, {10., 91/20, 0.0000173035}, {10., 93/20, 
  0.000015247}, {10., 19/4, 0.0000134464}, {10., 97/20, 
  0.0000118679}, {10., 99/20, 0.000010483}, {10., 101/20, 
  9.26562*10^-6}, {10., 103/20, 8.19492*10^-6}, {10., 21/4, 
  7.25283*10^-6}, {10., 107/20, 6.42324*10^-6}, {10., 109/20, 
  5.69235*10^-6}, {10., 111/20, 5.04777*10^-6}, {10., 113/20, 
  4.4788*10^-6}, {10., 23/4, 3.97625*10^-6}, {10., 117/20, 
  3.53188*10^-6}, {10., 119/20, 3.13875*10^-6}, {10., 121/20, 
  2.79074*10^-6}, {12.5893, 1/20, 0.000339464}, {12.5893, 3/20, 
  0.000399537}, {12.5893, 1/4, 0.000459292}, {12.5893, 7/20, 
  0.000517288}, {12.5893, 9/20, 0.000572231}, {12.5893, 11/20, 
  0.000622903}, {12.5893, 13/20, 0.000668118}, {12.5893, 3/4, 
  0.000706894}, {12.5893, 17/20, 0.000738202}, {12.5893, 19/20, 
  0.000761126}, {12.5893, 21/20, 0.000774902}, {12.5893, 23/20, 
  0.000779127}, {12.5893, 5/4, 0.000773655}, {12.5893, 27/20, 
  0.000758768}, {12.5893, 29/20, 0.000735086}, {12.5893, 31/20, 
  0.000703592}, {12.5893, 33/20, 0.000665628}, {12.5893, 7/4, 
  0.000622867}, {12.5893, 37/20, 0.00057691}, {12.5893, 39/20, 
  0.000529342}, {12.5893, 41/20, 0.000481592}, {12.5893, 43/20, 
  0.000434878}, {12.5893, 9/4, 0.000390142}, {12.5893, 47/20, 
  0.000348061}, {12.5893, 49/20, 0.000309056}, {12.5893, 51/20, 
  0.000273347}, {12.5893, 53/20, 0.000240997}, {12.5893, 11/4, 
  0.000211956}, {12.5893, 57/20, 0.000186063}, {12.5893, 59/20, 
  0.000163113}, {12.5893, 61/20, 0.000142864}, {12.5893, 63/20, 
  0.000125045}, {12.5893, 13/4, 0.000109408}, {12.5893, 67/20, 
  0.0000957137}, {12.5893, 69/20, 0.000083744}, {12.5893, 71/20, 
  0.0000732887}, {12.5893, 73/20, 0.0000641583}, {12.5893, 15/4, 
  0.0000561906}, {12.5893, 77/20, 0.0000492364}, {12.5893, 79/20, 
  0.0000431663}, {12.5893, 81/20, 0.000037868}, {12.5893, 83/20, 
  0.0000332413}, {12.5893, 17/4, 0.0000292003}, {12.5893, 87/20, 
  0.0000256699}, {12.5893, 89/20, 0.0000225832}, {12.5893, 91/20, 
  0.0000198834}, {12.5893, 93/20, 0.0000175192}, {12.5893, 19/4, 
  0.0000154493}, {12.5893, 97/20, 0.0000136348}, {12.5893, 99/20, 
  0.0000120429}, {12.5893, 101/20, 0.0000106438}, {12.5893, 103/20, 
  9.41335*10^-6}, {12.5893, 21/4, 8.33072*10^-6}, {12.5893, 107/20, 
